          4.82260376e-01, 4.04279053e-01, 6.78204224e-02, 6.31201454e-03,
          3.88121163e-03, 1.14930674e-01, 1.03522815e-01, 2.06060246e-01,
          4.71826613e-01, 4.71826613e-01, 4.71826613e-01, 4.71826613e-01,
          1.64341897e-01, 1.06821418e-01, 2.36420676e-01, 3.17620543e-05,
          0., 0., 5.37932158e-01, 5.37932158e-01, 5.37932158e-01,
          2.42351800e-01, 1.09021969e-01, 0., 3.00752986e-02,
          1.81984723e-01, 6.15431547e-01, 7.37996995e-01, 1.87657371e-01,
          0., 0., 0., 0., 6.70902943e-03, 4.71402586e-01, 5.96660614e-01,
          5.96660614e-01, 2.43485332e-01, 2.20022164e-02, 0., 0., 0., 0.,
          1.22983597e-01, 4.94817227e-01, 4.94817227e-01, 4.94817227e-01,
          4.94817227e-01, 2.35965997e-02, 0., 0., 0., 0., 0.,
          5.89251935e-01, 5.89251935e-01, 5.43775916e-01, 6.31512031e-02,
          0. ]
      - [ 4.45323378e-01, 4.45323378e-01, 4.45323378e-01, 0., 0., 0.,
          6.31444603e-02, 4.45323378e-01, 4.45323378e-01, 2.39848614e-01,
          2.55865902e-01, 8.49158764e-02, 0., 0., 0., 3.17535549e-01,
          6.17575705e-01, 6.17575705e-01, 8.67712125e-02, 6.03825390e-01,
          6.03825390e-01, 0., 0., 0., 1.07541963e-01, 3.40114594e-01,
          3.60538810e-01, 4.34269279e-01, 4.34269279e-01, 2.29585707e-01,
          0., 0., 1.81374140e-03, 4.34269279e-01, 4.34269279e-01,
          4.34269279e-01, 3.04192454e-02, 5.92037439e-01, 5.92037439e-01,
          1.20195970e-02, 1.49316788e-01, 1.99536800e-01, 3.26808095e-01,
          3.46111745e-01, 5.74004762e-02, 7.60259526e-03, 9.14893150e-02,
          2.66457856e-01, 4.50044304e-01, 3.74939114e-01, 2.37549976e-01,
          3.33837986e-01, 4.50044304e-01, 4.50044304e-01, 2.84258336e-01,
          5.33121526e-01, 2.36228094e-01, 1.11212529e-01, 3.41399829e-03,
          1.35450829e-02, 5.29670045e-02, 5.33121526e-01, 5.23701847e-01,
          1.48438320e-01, 5.47992587e-01, 8.69625807e-02, 0., 0.,
          5.47992587e-01, 5.47992587e-01, 2.51597226e-01, 2.72494014e-02,
          0., 4.69132990e-01, 4.69132990e-01, 8.18092450e-02,
          2.85187453e-01, 4.69132990e-01, 4.69132990e-01, 1.64153785e-01,
          0., 5.13701409e-04, 2.14940123e-02, 4.26306814e-01,
          4.26306814e-01, 2.53970027e-01, 4.26306814e-01, 4.26306814e-01,
          4.26306814e-01, 1.48630708e-01, 3.63759130e-01, 3.63759130e-01,
          3.63759130e-01, 3.63759130e-01, 1.49708077e-01, 3.63759130e-01,
          2.18422532e-01, 3.63759130e-01, 3.63759130e-01, 7.95502588e-02,
          5.10726213e-01, 1.93939153e-02, 1.41749848e-02, 4.41128500e-02,
          6.00668728e-01, 6.00668728e-01, 4.59929965e-02, 2.42631752e-02,
          0., 2.33896911e-01, 4.32668507e-01, 4.32668507e-01,
          4.32668507e-01, 4.32668507e-01, 4.32668507e-01, 7.04279542e-02,
          0., 2.13581588e-04, 4.77647707e-02, 4.40550953e-01,
          4.40550953e-01, 4.40550953e-01, 4.40550953e-01, 4.40550953e-01,
          1.50922939e-01, 1.06898518e-02, 4.75011095e-02, 5.54623343e-02,
          3.34704220e-01, 5.31992853e-01, 5.31992853e-01, 5.31992853e-01,
          1.61932960e-01, 0., 4.53479812e-02, 9.79331788e-03,
          1.57662388e-02, 0., 9.32222828e-02, 5.72837830e-01,
          5.72837830e-01, 5.72837830e-01, 2.80732475e-02, 5.22613339e-03 ]
      - [ 6.72495782e-01, 2.95284510e-01, 3.99035364e-02, 0., 0., 0., 0.,
          0., 6.72495782e-01, 6.51403844e-01, 1.96654797e-02, 0., 0., 0.,
          0., 0., 3.80073726e-01, 6.51403844e-01, 4.37749207e-01,
          4.37749207e-01, 4.37749207e-01, 2.98341036e-01, 0., 0., 0.,
          3.74329358e-01, 4.37749207e-01, 3.82105708e-01, 1.41321972e-01,
          5.03196955e-01, 1.22741558e-01, 0., 0., 2.33046800e-01,
          5.03196955e-01, 5.03196955e-01, 5.04360318e-01, 5.04360318e-01,
          3.08298498e-01, 1.75464479e-03, 1.71561614e-01, 5.04360318e-01,
          2.48834521e-01, 3.66947544e-03, 2.13092506e-01, 4.05382872e-01,
          2.96499487e-02, 8.35450813e-02, 4.05382872e-01, 4.05382872e-01,
          4.05382872e-01, 4.56024669e-02, 4.05382872e-01, 4.05382872e-01,
          8.91511887e-02, 4.10710454e-01, 4.51703459e-01, 4.51703459e-01,
          5.06433211e-02, 3.89339658e-03, 1.15358997e-02, 4.51703459e-01,
          4.51703459e-01, 8.36781338e-02, 4.75257456e-01, 4.78276491e-01,
          9.10572708e-02, 0., 7.65310675e-02, 4.78276491e-01,
          4.78276491e-01, 2.48912990e-01, 2.18697116e-02, 4.94548619e-01,
          4.94548619e-01, 2.01501586e-02, 1.24442659e-01, 4.94548619e-01,
          4.94548619e-01, 1.89431850e-02, 4.24673455e-03, 4.25692415e-03,
          6.42865524e-02, 4.43068832e-01, 4.43068832e-01, 4.43068832e-01,
          4.43068832e-01, 4.43068832e-01, 8.56057853e-02, 5.04477434e-02,
          2.22655803e-01, 3.31334651e-01, 4.41054106e-01, 4.41054106e-01,
          7.35041276e-02, 1.50727600e-01, 1.73203319e-01, 4.41054106e-01,
          4.41054106e-01, 1.02791369e-01, 3.75845432e-01, 2.07510963e-01,
          1.11155778e-01, 6.34770319e-02, 5.98778427e-01, 5.98778427e-01,
          2.24258661e-01, 1.24043033e-01, 0., 2.17249125e-01,
          4.84094292e-01, 7.19446987e-02, 4.84094292e-01, 4.84094292e-01,
          4.84094292e-01, 7.35021606e-02, 0., 0., 1.06827483e-01,
          5.68867385e-01, 5.38780391e-01, 0., 2.09861845e-01,
          5.68867385e-01, 3.68897803e-02, 0., 2.26509608e-02,
          5.76050021e-02, 4.95702267e-01, 4.95702267e-01, 4.95702267e-01,
          4.95702267e-01, 8.81665125e-02, 0., 2.36964654e-02,
          1.29688298e-02, 2.83342358e-02, 3.82610522e-02, 4.26451802e-01,
          5.16724527e-01, 5.16724527e-01, 5.16724527e-01, 9.71436501e-02,
          9.68654361e-03 ]
      - [ 4.86006260e-01, 4.86006260e-01, 1.02411397e-01, 1.28918082e-01,
          3.63558203e-01, 1.06782228e-01, 2.51502842e-01, 2.29348928e-01,
          4.86006260e-01, 5.64853013e-01, 1.90380499e-01, 0., 0., 0., 0.,
          3.06242909e-02, 5.64853013e-01, 5.64853013e-01, 6.12888932e-01,
          4.90044981e-01, 0., 0., 0., 0., 0., 4.97075431e-02,
          6.12888932e-01, 5.75218320e-01, 2.14308836e-02, 0., 0., 0., 0.,
          3.41850333e-02, 5.75218320e-01, 5.75218320e-01, 4.09911364e-01,
          4.09911364e-01, 4.09911364e-01, 1.07295915e-01, 2.75325358e-01,
          3.73546392e-01, 2.57895768e-01, 1.74448103e-01, 4.09911364e-01,
          4.38313246e-01, 3.83772641e-01, 3.30978274e-01, 1.86838403e-01,
          3.19942236e-01, 1.33219779e-01, 8.61336514e-02, 4.38313246e-01,
          4.38313246e-01, 4.19367880e-01, 4.19367880e-01, 6.61269203e-02,
          5.22711910e-02, 4.19367880e-01, 4.19367880e-01, 1.81024387e-01,
          2.76746720e-01, 4.19367880e-01, 3.95794272e-01, 2.54121572e-01,
          3.00404072e-01, 9.85026136e-02, 3.97424608e-01, 2.07529053e-01,
          3.97424608e-01, 3.97424608e-01, 3.97424608e-01, 3.77223313e-01,
          3.77223313e-01, 3.77223313e-01, 3.77223313e-01, 3.77223313e-01,
          3.77223313e-01, 2.59103656e-01, 2.48722494e-01, 1.15970872e-01,
          4.14872855e-01, 2.66403168e-01, 2.25169659e-01, 4.70064729e-01,
          4.70064729e-01, 4.70064729e-01, 9.07279029e-02, 1.15970202e-01,
          1.30192846e-01, 3.70731413e-01, 1.53346315e-01, 6.39070049e-02,
          4.07615572e-01, 4.07615572e-01, 4.00543272e-01, 2.12669298e-01,
          3.56051385e-01, 4.07615572e-01, 3.69841218e-01, 3.91502678e-01,
          1.31495118e-01, 9.32187065e-02, 4.54886168e-01, 4.54886168e-01,
          4.54886168e-01, 2.08637238e-01, 1.22983977e-01, 2.06450019e-02,
          5.82033535e-03, 1.31914347e-01, 6.44872427e-01, 6.44872427e-01,
          3.79446089e-01, 0., 0., 0., 8.05127714e-03, 1.45760633e-03, 0.,
          4.02252853e-01, 6.44859493e-01, 6.44859493e-01, 0., 0., 0.,
          7.67863393e-02, 1.46842703e-01, 3.37840825e-01, 6.27896965e-01,
          6.27896965e-01, 2.52225667e-01, 1.85141026e-03, 2.28687329e-03,
          0., 2.84854561e-01, 2.08028778e-01, 3.64211202e-01,
          2.82375515e-01, 3.64211202e-01, 3.64211202e-01, 3.64211202e-01,
          3.64211202e-01, 3.59107643e-01 ]
      - [ 5.67668378e-01, 5.67668378e-01, 1.49616703e-01, 0.,
          3.26189213e-03, 6.91662077e-03, 0., 7.17326552e-02,
          5.67668378e-01, 5.54818034e-01, 5.34486532e-01, 0., 0.,
          2.00804532e-01, 2.29342535e-01, 0., 1.47372810e-02,
          5.54818034e-01, 5.15808702e-01, 1.82558909e-01, 5.31712510e-02,
          1.00556910e-01, 5.15808702e-01, 3.84214461e-01, 0.,
          5.27780242e-02, 5.15808702e-01, 3.65371555e-01, 2.51102615e-02,
          2.00815067e-01, 1.65383413e-01, 2.01711461e-01, 3.90712023e-02,
          4.30389762e-01, 5.31711996e-01, 5.31711996e-01, 4.23889220e-01,
          4.23889220e-01, 4.23889220e-01, 6.24670535e-02, 8.46627168e-03,
          3.67605686e-01, 4.23889220e-01, 3.04972623e-02, 3.70134592e-01,
          4.89447743e-01, 1.17460586e-01, 3.29373660e-03, 0.,
          4.89447743e-01, 4.89447743e-01, 4.89447743e-01, 1.41960271e-02,
          1.51214436e-01, 1.71885312e-01, 2.24338099e-01, 5.35804451e-01,
          2.17805326e-01, 5.35804451e-01, 5.35804451e-01, 2.32804869e-03,
          8.66562221e-03, 7.74482787e-02, 4.67887707e-03, 3.00933361e-01,
          5.27288973e-01, 1.89424008e-01, 1.62060484e-01, 5.57619184e-02,
          5.27288973e-01, 5.27288973e-01, 6.92515075e-02, 2.40766704e-02,
          1.12947054e-01, 4.93755966e-01, 4.93755966e-01, 6.98102498e-03,
          2.59520233e-01, 4.93755966e-01, 3.77262294e-01, 2.01545611e-01,
          4.31786299e-01, 1.37911318e-02, 3.24130356e-02, 2.39532605e-01,
          6.98075145e-02, 4.31786299e-01, 4.31786299e-01, 4.31786299e-01,
          4.31786299e-01, 5.05368888e-01, 5.05368888e-01, 4.46900100e-01,
          5.73948352e-03, 1.35587633e-01, 9.16928276e-02, 2.58334517e-03,
          4.69970144e-02, 5.05368888e-01, 2.92477697e-01, 4.95053917e-01,
          4.95053917e-01, 0., 4.39179614e-02, 3.37997735e-01,
          4.95053917e-01, 2.33245164e-01, 6.08501434e-02, 3.90211446e-03,
          2.40281969e-02, 4.96531963e-01, 6.98528171e-01, 4.72563684e-01,
          2.70753214e-03, 5.85036352e-02, 1.01213031e-01, 1.44769654e-01,
          4.07465845e-01, 4.61474620e-03, 5.26135936e-02, 5.32031834e-01,
          5.32031834e-01, 7.03513762e-03, 1.04537951e-02, 8.72307941e-02,
          5.01981258e-01, 5.16933382e-01, 5.26085384e-02, 6.46634027e-03,
          2.51703918e-01, 5.16933382e-01, 5.16933382e-01, 1.53227418e-07,
          3.38574941e-03, 3.56372446e-01, 1.65931597e-01, 1.08903602e-01,
          2.54871715e-02, 0., 5.63186646e-01, 5.63186646e-01,
          5.63186646e-01, 1.65706109e-02, 5.02106994e-02 ]
      - [ 5.25599122e-01, 5.25599122e-01, 5.25599122e-01, 0., 0.,
          5.19947261e-02, 3.71578783e-01, 8.58361274e-02, 1.33587733e-01,
          4.38206345e-01, 4.38206345e-01, 2.90143400e-01, 0., 0.,
          1.35445744e-01, 4.38206345e-01, 4.38206345e-01, 3.53546053e-01,
          4.20490831e-01, 4.20490831e-01, 3.34270477e-01, 0., 0., 0.,
          4.20490831e-01, 4.20490831e-01, 4.20490831e-01, 4.98753130e-01,
          0., 0., 0., 0., 0., 4.98753130e-01, 4.98753130e-01,
          4.98753130e-01, 2.46712901e-02, 5.67063868e-01, 5.67063868e-01,
          0., 0., 1.31623494e-02, 5.67063868e-01, 1.69915631e-01, 0.,
          6.27044141e-02, 4.97339696e-01, 4.97339696e-01, 0., 0.,
          4.13986817e-02, 4.97339696e-01, 4.97339696e-01, 0.,
          3.24768215e-01, 4.36116219e-01, 4.36116219e-01, 0.,
          3.28604542e-02, 1.37915596e-01, 4.36116219e-01, 4.36116219e-01,
          3.30574214e-01, 3.97886842e-01, 2.52985984e-01, 1.82902627e-03,
          4.51580994e-02, 3.97886842e-01, 3.72036338e-01, 3.97886842e-01,
          3.97886842e-01, 3.97886842e-01, 0., 5.57473183e-01,
          6.20889187e-01, 3.11444163e-01, 5.43106645e-02, 1.26002403e-02,
          3.11276823e-01, 3.16494375e-01, 1.87946074e-02, 3.71095031e-01,
          3.71095031e-01, 3.71095031e-01, 1.79665864e-01, 3.26481611e-01,
          2.50556767e-01, 3.71095031e-01, 3.71095031e-01, 3.25708747e-01,
          3.29085380e-01, 4.36832756e-01, 4.36832756e-01, 8.45080763e-02,
          2.81927764e-01, 4.36832756e-01, 4.36832756e-01, 1.80730611e-01,
          6.89885989e-02, 2.16870859e-01, 5.84848225e-02, 3.32901883e-03,
          3.06078851e-01, 5.22019446e-01, 5.22019446e-01, 5.22019446e-01,
          1.40531629e-01, 1.15654007e-01, 0., 2.38902330e-01,
          5.57611585e-01, 5.57611585e-01, 5.57611585e-01, 3.94688398e-02,
          1.00944312e-02, 5.15032709e-02, 1.59043837e-02, 1.44527197e-01,
          7.22880661e-02, 4.88632202e-01, 4.88632202e-01, 4.88632202e-01,
          4.88632202e-01, 2.60181557e-02, 8.34078193e-02, 7.95388073e-02,
          2.72244476e-02, 5.55332750e-02, 4.44576889e-01, 4.44576889e-01,
          4.44576889e-01, 4.44576889e-01, 4.44576889e-01, 5.89687340e-02,
          3.71381966e-03, 0., 0., 0., 0., 2.66288489e-01, 6.62630558e-01,
          6.62630558e-01, 2.10515082e-01, 0. ]
      - [ 6.89725876e-01, 0., 0., 0., 0., 0., 0., 2.04134926e-01,
          6.89725876e-01, 5.44087827e-01, 5.44087827e-01, 5.44087827e-01,
          0., 0., 0., 2.38588210e-02, 4.55690920e-02, 3.22220623e-01,
          4.42191124e-01, 4.42191124e-01, 1.33858621e-01, 0., 0., 0.,
          4.42191124e-01, 4.42191124e-01, 4.42191124e-01, 1.41447484e-01,
          0., 0., 0., 0., 0., 6.06458783e-01, 6.06458783e-01,
          4.88213897e-01, 4.05955613e-01, 4.05955613e-01, 4.05955613e-01,
          8.45269114e-02, 0., 0., 4.05955613e-01, 4.05955613e-01,
          4.05955613e-01, 4.70245361e-01, 4.70245361e-01, 4.70245361e-01,
          7.67368302e-02, 2.24935189e-02, 2.90269451e-03, 2.38372609e-01,
          2.18072847e-01, 4.70245361e-01, 2.44518861e-01, 4.39633369e-01,
          4.53365892e-01, 7.16471970e-02, 7.56662712e-02, 1.18067544e-02,
          4.53365892e-01, 4.53365892e-01, 3.38798463e-01, 4.45956290e-01,
          4.45956290e-01, 7.75214266e-06, 0., 1.27614546e-03,
          3.40403207e-02, 4.45956290e-01, 4.45956290e-01, 4.45956290e-01,
          7.39418492e-02, 2.13777199e-01, 4.55940068e-01, 4.55940068e-01,
          4.55940068e-01, 1.06833344e-02, 9.88670513e-02, 3.20723534e-01,
          4.55940068e-01, 4.28722620e-01, 2.57022351e-01, 1.98090181e-01,
          3.85941327e-01, 4.28722620e-01, 4.28722620e-01, 3.29906829e-02,
          7.18728900e-02, 4.28722620e-01, 2.59497613e-01, 1.57413051e-01,
          1.60946265e-01, 4.15282875e-01, 4.15282875e-01, 4.15282875e-01,
          1.24621883e-01, 4.15282875e-01, 4.15282875e-01, 4.00445849e-01,
          2.93805689e-01, 6.58884924e-03, 1.76746294e-01, 4.00445849e-01,
          4.00445849e-01, 4.00445849e-01, 2.82052130e-01, 3.96754593e-01,
          0., 1.16197551e-02, 1.22117929e-01, 6.99259579e-01,
          6.99259579e-01, 6.61069481e-03, 4.55354893e-04, 0., 0., 0., 0.,
          7.89861151e-05, 3.79343510e-01, 6.51761413e-01, 6.51761413e-01,
          2.40403763e-03, 0., 0., 0., 0., 6.10641716e-03, 5.75677633e-01,
          5.75677633e-01, 5.75677633e-01, 1.22093566e-04, 0., 0., 0., 0.,
          3.39513319e-03, 2.61127412e-01, 6.78426027e-01, 6.78426027e-01,
          6.56142682e-02, 1.41165480e-02, 0. ]
      - [ 6.70923471e-01, 3.01984280e-01, 4.27887551e-02, 0., 0., 0., 0.,
          0., 6.70923471e-01, 6.82486713e-01, 8.56615230e-03, 0., 0., 0.,
          0., 4.83463146e-02, 2.43310183e-01, 6.82486713e-01,
          4.86424506e-01, 4.86424506e-01, 4.73462850e-01, 0., 0., 0.,
          8.16535875e-02, 2.33411565e-01, 4.86424506e-01, 5.17731249e-01,
          4.08636063e-01, 8.39415565e-02, 0., 0., 0., 1.29084125e-01,
          5.17731249e-01, 5.17731249e-01, 4.29182023e-01, 4.29182023e-01,
          4.22521174e-01, 1.06188655e-01, 1.87517077e-01, 3.94426644e-01,
          3.59549671e-01, 0., 3.42793494e-01, 4.02376175e-01,
          6.08769469e-02, 3.54219139e-01, 1.61336392e-01, 1.97052181e-01,
          3.92832965e-01, 4.02376175e-01, 4.02376175e-01, 4.02376175e-01,
          3.74400228e-01, 3.74400228e-01, 3.74400228e-01, 3.74400228e-01,
          1.99156441e-03, 1.22583918e-01, 3.74400228e-01, 3.74400228e-01,
          3.74400228e-01, 1.51389122e-01, 4.16479826e-01, 4.16479826e-01,
          3.22953731e-01, 0., 3.66664156e-02, 4.16479826e-01,
          4.16479826e-01, 4.16479826e-01, 2.28391308e-02, 4.47246850e-01,
          4.47246850e-01, 2.69491822e-01, 3.39638442e-01, 4.47246850e-01,
          4.47246850e-01, 8.31383020e-02, 3.69347526e-06, 8.14040080e-02,
          7.85048753e-02, 4.06882912e-01, 4.06882912e-01, 3.96372795e-01,
          1.73301369e-01, 4.06882912e-01, 3.65767807e-01, 4.06882912e-01,
          4.18798834e-01, 4.18798834e-01, 1.18649244e-01, 3.24504644e-01,
          4.18798834e-01, 3.59618843e-01, 1.59739465e-01, 1.41503662e-01,
          4.18798834e-01, 2.89929181e-01, 4.56386000e-01, 2.81876475e-01,
          6.27084002e-02, 3.28407913e-01, 4.82051820e-01, 4.82051820e-01,
          2.16183469e-01, 1.07897818e-02, 0., 6.07853048e-02,
          4.54270124e-01, 3.98040652e-01, 4.54270124e-01, 4.54270124e-01,
          4.54270124e-01, 8.88033733e-02, 0., 1.50350062e-02,
          1.95074622e-02, 1.14749677e-01, 6.74733698e-01, 6.74733698e-01,
          1.02540314e-01, 2.03696400e-01, 4.31346409e-02, 1.22847594e-01,
          1.22727633e-01, 2.44980678e-02, 0., 3.34985495e-01,
          7.93015301e-01, 4.61919159e-01, 5.11070946e-04, 0.,
          1.48206815e-01, 4.71900217e-02, 2.57606972e-02, 0., 0.,
          6.98610544e-01, 6.98610544e-01, 1.18347280e-01, 2.82809837e-03,
          2.83518317e-03 ]
      - [ 5.53486109e-01, 5.53486109e-01, 2.61156291e-01, 2.58163456e-03,
          3.57172228e-02, 0., 3.67986457e-03, 7.70296231e-02,
          5.53486109e-01, 5.63315094e-01, 2.00882062e-01, 2.11516190e-02,
          2.68467306e-03, 3.71427760e-02, 0., 1.46739287e-02,
          5.63315094e-01, 5.63315094e-01, 6.32351756e-01, 3.54023993e-01,
          3.83739024e-02, 0., 0., 0., 2.24554083e-06, 2.59120643e-01,
          6.32351756e-01, 5.74863374e-01, 2.36288477e-02, 0., 0., 0., 0.,
          4.79319133e-02, 5.74863374e-01, 5.74863374e-01, 4.28068608e-01,
          4.28068608e-01, 4.28068608e-01, 2.67206013e-01, 2.40997598e-01,
          2.80861855e-01, 2.64119685e-01, 5.13486639e-02, 4.06494319e-01,
          3.78651410e-01, 3.63565803e-01, 3.78651410e-01, 3.75219911e-01,
          3.30471754e-01, 1.52449876e-01, 1.31479785e-01, 3.78651410e-01,
          3.78651410e-01, 4.30543959e-01, 4.30543959e-01, 7.45833963e-02,
          7.61196017e-02, 3.14027756e-01, 3.68018061e-01, 2.15806797e-01,
          3.84206533e-01, 4.30543959e-01, 4.42949176e-01, 2.21897870e-01,
          4.87201996e-02, 1.03058070e-01, 1.98697269e-01, 1.68326423e-01,
          4.72239882e-01, 4.72239882e-01, 4.72239882e-01, 3.87701243e-01,
          3.87701243e-01, 3.87701243e-01, 3.87701243e-01, 3.87701243e-01,
          2.89851069e-01, 1.00982055e-01, 6.49746461e-03, 3.87701243e-01,
          4.13389593e-01, 2.17257768e-01, 3.70085567e-01, 4.13389593e-01,
          4.13389593e-01, 4.13389593e-01, 1.72229856e-01, 1.25514939e-01,
          2.87620217e-01, 3.96311134e-01, 2.73586512e-01, 2.51406103e-01,
          3.96311134e-01, 3.96311134e-01, 3.96311134e-01, 3.84582728e-01,
          1.91389233e-01, 2.12608755e-01, 2.68065721e-01, 2.50215799e-01,
          6.43474236e-02, 7.08686411e-02, 4.79335219e-01, 5.11176884e-01,
          5.11176884e-01, 3.12870264e-01, 3.17960009e-02, 6.47811368e-02,
          1.12461783e-01, 5.53122401e-01, 5.53122401e-01, 5.53122401e-01,
          1.77203774e-01, 1.66126594e-01, 2.82823686e-02, 0.,
          1.34588584e-01, 2.96659976e-01, 3.43611956e-01, 4.05410498e-01,
          4.05410498e-01, 4.05410498e-01, 4.05410498e-01, 2.70985901e-01,
          2.02226639e-01, 8.17830935e-02, 1.64055601e-01, 2.64206678e-01,
          4.35281724e-01, 4.35281724e-01, 4.13610309e-01, 4.35281724e-01,
          3.33013773e-01, 2.04601735e-01, 3.59320730e-01, 2.39064515e-01,
          3.59320730e-01, 1.88357428e-01, 3.59320730e-01, 3.59320730e-01,
          3.59320730e-01, 3.59320730e-01, 3.59320730e-01 ]
